      maxextents unlimited
    ),
  partition SYS_P10837 values less than (TIMESTAMP' 2015-07-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P12828 values less than (TIMESTAMP' 2015-08-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P19929 values less than (TIMESTAMP' 2015-09-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P20526 values less than (TIMESTAMP' 2015-10-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P21002 values less than (TIMESTAMP' 2015-11-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P21572 values less than (TIMESTAMP' 2015-12-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P22036 values less than (TIMESTAMP' 2016-01-01 00:00:00')
    tablespace USERS_ARC
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P22479 values less than (TIMESTAMP' 2016-02-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P376 values less than (TIMESTAMP' 2016-03-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P969 values less than (TIMESTAMP' 2016-04-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P1709 values less than (TIMESTAMP' 2016-05-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P2440 values less than (TIMESTAMP' 2016-06-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P3227 values less than (TIMESTAMP' 2016-07-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5120 values less than (TIMESTAMP' 2016-08-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P5980 values less than (TIMESTAMP' 2016-09-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P6640 values less than (TIMESTAMP' 2016-10-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P7366 values less than (TIMESTAMP' 2016-11-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P9926 values less than (TIMESTAMP' 2016-12-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P10907 values less than (TIMESTAMP' 2017-01-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    ),
  partition SYS_P18798 values less than (TIMESTAMP' 2017-02-01 00:00:00')
    tablespace USERS
    pctfree 0
    initrans 1
    maxtrans 255
    storage
    (
      initial 8M
      next 1M
      minextents 1
      maxextents unlimited
    )
);
create index U1.MO_CALC_IND1 on U1.MO_CALC (ID)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
create index U1.MO_CALC_IND2 on U1.MO_CALC (PROCESS_ID)
  tablespace USERS_F
  pctfree 10
  initrans 2
  maxtrans 255
  storage
  (
    initial 64K
    next 1M
    minextents 1
    maxextents unlimited
  )
  nologging;
grant select on U1.MO_CALC to LOADDB;
grant select on U1.MO_CALC to LOADER;

